OTU_ID,Group,Mean,SD,N,SEM,P_value,Q_value
Unassigned;__;__;__;__,D1_INU,6.5,11.4149025401008,6,4.66011444780777,0.42912995497836515,0.6325754422713713
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D2_INU,339.333333333333,62.9465381626874,6,25.6978165955355,0.43696582184409927,3.687799463475475
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D3_INU,236.666666666667,101.840398009173,6,41.5761683874041,0.44632380173360575,3.685770749800099
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D3_INU,0.333333333333333,0.816496580927726,6,0.333333333333333,0.48193931784909894,2.0449137906525303
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D4_INU,301.888888888889,241.570613095035,9,80.523537698345,0.49192622439415157,5.321117469502935
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D4_INU,1208.22222222222,132.459218042552,9,44.1530726808508,0.4936080053482037,12.228740261529692
d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__Staskawiczbacteraceae,D3_INU,0.166666666666667,0.408248290463863,6,0.166666666666667,0.4942561723873915,0.6533369025705967
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D4_INU,8.55555555555556,18.4601673280005,9,6.15338910933351,0.4991161021308943,0.9418210477555942
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D3_INU,49.3333333333333,58.1228583834851,6,23.728557571931,0.5685600920435423,5.137107655169888
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D2_INU,12.6666666666667,14.5281336264046,6,5.93108571661022,0.5775422100197405,1.2219074856615997
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D2_INU,105.5,35.387851022632,6,14.4470296831794,0.5880896239990885,5.441600376280722
d__Bacteria;__;__;__;__,D1_INU,49.1666666666667,43.4346252046299,6,17.7321114867288,0.5959779264646945,1.780976838618231
d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__Staskawiczbacteraceae,D4_INU,1.44444444444444,2.50554939639548,9,0.835183132131828,0.5992591687714599,0.7894185962546848
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D4_INU,0.888888888888889,1.76383420737639,9,0.587944735792131,0.6240191395816264,12.288376902530489
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D1_INU,71.0,28.9965515191031,6,11.8377925870212,0.6267183320078233,3.1458802547843683
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D2_INU,6.16666666666667,8.58875233469138,6,3.50634345785527,0.6276633086366106,3.9190684636822515
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D4_INU,13.3333333333333,26.8374738006393,9,8.9458246002131,0.6393540150905666,1.2820466934453136
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D1_INU,220.333333333333,104.297011782058,6,42.5790767605144,0.6783883098094157,7.137016738816867
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D4_INU,27.1111111111111,55.2300743355566,9,18.4100247785189,0.7410720630223917,5.5256635378756975
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D1_INU,320.833333333333,64.2850423245304,6,26.2442586313866,0.742637147401243,8.774543526217764
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D1_INU,26.1666666666667,52.4000636131929,6,21.3922363902837,0.7776650958562359,1.6544232510182526
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D3_INU,12.3333333333333,6.86051504383357,6,2.80079353834667,0.7979105757167084,1.7970537306464283
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D1_INU,10.5,12.8023435354626,6,5.22653486228368,0.8105804018940543,1.9393325503259617
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D3_INU,8.33333333333333,13.2916013582513,6,5.42627353203324,0.8260033620945881,4.769703624726644
Unassigned;__;__;__;__,D3_INU,1.83333333333333,2.85773803324704,6,1.16666666666667,0.8654553995181766,1.266037613009447
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D2_INU,14.6666666666667,18.4137629686783,6,7.51738725296969,0.8681913371322272,2.3560810845143125
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D1_INU,8.66666666666667,15.743781841307,6,6.42737202214958,0.899309628851432,4.086803520460945
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D1_INU,387.166666666667,108.709551864897,6,44.3804887059367,0.9265980095471202,12.484688970740146
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D2_INU,8.16666666666667,12.6872639551113,6,5.17955382033798,0.9347351015467038,2.4009249431032393
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D1_INU,13.3333333333333,13.094528119282,6,5.34581871912786,0.9512969478734667,2.5999859642947416
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D1_INU,695.833333333333,99.4573610481731,6,40.6032976219639,0.9559933784103669,14.983732951411465
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D4_INU,62.4444444444444,88.065474380019,9,29.355158126673,0.961286263057068,3.865276701716378
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D3_INU,10.1666666666667,15.7786775956246,6,6.44161815419421,0.9720648467329249,3.2600253375147874
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D3_INU,125.166666666667,82.6060933991353,6,33.7237964120952,1.0,6.564102564102564
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D1,2043.5,246.818759416702,6,100.76333658628,,
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D2,2154.0,159.929672043683,5,71.5227236617846,,
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D3,1733.66666666667,332.987487252399,6,135.941572416649,,
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D4,2906.88888888889,212.243047262121,9,70.7476824207071,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D1,806.333333333333,165.265443050466,6,67.4693345981055,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D2,520.8,87.2737073808601,5,39.0299884704057,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D3,314.666666666667,12.8166558300778,6,5.23237783209296,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D4,482.555555555556,356.886575507931,9,118.962191835977,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D1,920.0,93.579912374398,6,38.2038392486061,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D2,1036.6,125.754920380874,5,56.2393100953417,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D3,1386.83333333333,99.1189521063791,6,40.4651427499988,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D4,902.333333333333,151.212598681459,9,50.4041995604864,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D1,576.166666666667,148.798409489707,6,60.7466962979149,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D2,557.6,197.649437135551,5,88.3915154299325,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D3,649.333333333333,114.885450195691,6,46.9017886415623,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D4,1250.77777777778,125.136703026908,9,41.7122343423025,,
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D1,360.166666666667,93.0643146789717,6,37.9933473708812,,
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D2,320.2,50.3259376465059,5,22.5064435218006,,
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D3,373.666666666667,97.489828529271,6,39.80005583469,,
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D4,1.77777777777778,4.96935050529186,9,1.65645016843062,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D1,422.5,35.7645075458897,6,14.6007990648914,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D2,272.4,37.4939995199232,5,16.7678263349785,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D3,388.666666666667,73.3557541483057,6,29.9473612267332,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D1,693.0,71.206741253901,6,29.0700303864077,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D2,641.0,103.756927479566,5,46.4015085961653,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D3,641.166666666667,143.869964435481,6,58.734667029882,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D4,926.222222222222,212.819628898381,9,70.9398762994602,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D1,382.0,77.6350436336581,6,31.6943738435283,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D2,492.4,45.0311003640817,5,20.1385203031404,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D3,432.166666666667,52.901480760624,6,21.5969390835317,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D4,1.55555555555556,2.45515331044271,9,0.818384436814235,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D1,304.5,99.117606912193,6,40.4645935767719,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D2,371.6,86.6591022339835,5,38.7551286928582,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D3,509.166666666667,115.064184986757,6,46.9747568144613,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D4,231.111111111111,180.243199902551,9,60.0810666341838,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D1,242.333333333333,70.2927212922267,6,28.6968832996044,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D2,333.8,72.5203419738214,5,32.4320828809992,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D3,296.833333333333,48.827929166274,6,19.9339186090219,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D4,396.777777777778,106.900394968608,9,35.6334649895361,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D1,144.666666666667,33.0736551754817,6,13.5022631847817,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D2,97.0,7.77817459305202,5,3.47850542618522,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D3,65.3333333333333,31.091263510296,6,12.6929551764398,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D1,318.833333333333,63.4961941116684,6,25.9222126970502,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D2,380.6,96.0744502976728,5,42.9658003533043,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D3,201.333333333333,30.1971301064632,6,12.3279267428785,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D2,56.6,62.2639542592663,5,27.8452868543314,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D4,36.1111111111111,58.2954638982409,9,19.4318212994136,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D2,142.6,41.0706708004629,5,18.3673623582702,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D1,18.6666666666667,11.2901136693422,6,4.60916960465163,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D2,61.2,46.7193749958195,5,20.8935396713912,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D3,125.166666666667,53.8420529573926,6,21.9809260749203,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D4,17.6666666666667,23.8065117142348,9,7.93550390474494,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D1,15.6666666666667,14.0095205723346,6,5.71936282387392,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D2,9.4,11.9079805172834,5,5.32541078227774,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D3,64.1666666666667,32.8719738784678,6,13.4199271400572,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D4,125.666666666667,42.3998820753077,9,14.1332940251026,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D1,16.6666666666667,20.8582517643897,6,8.51534562487696,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D3,11.1666666666667,27.3526354610788,6,11.1666666666667,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D4,23.4444444444444,36.5619717435723,9,12.1873239145241,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D1,0.166666666666667,0.408248290463863,6,0.166666666666667,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D4,3.55555555555556,8.11035004039763,9,2.70345001346588,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D1,5.16666666666667,8.0601902376226,6,3.29055888532294,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D4,78.2222222222222,21.3470008301973,9,7.1156669433991,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D1,64.5,11.8110118110177,6,4.82182538049648,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D2,81.8,73.1279700251552,5,32.7038224065628,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D3,91.8333333333333,64.2850423245304,6,26.2442586313866,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D2,1.0,2.23606797749979,5,1.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D3,2.16666666666667,5.30722777603022,6,2.16666666666667,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D1,9.83333333333333,15.3937216639339,6,6.28446055317753,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D2,6.4,9.20869154657707,5,4.1182520563948,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D3,14.3333333333333,16.5126214353344,6,6.74124947205223,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D4,0.666666666666667,1.3228756555323,9,0.440958551844098,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D1,7.0,10.0,6,4.08248290463863,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D2,13.4,7.30068489937759,5,3.2649655434629,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D3,1.5,3.67423461417477,6,1.5,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D4,41.2222222222222,44.6703978541097,9,14.8901326180366,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D1,84.1666666666667,58.3315237814569,6,23.8137448639319,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D2,2.2,3.03315017762062,5,1.35646599662505,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D3,13.6666666666667,6.15358973824764,6,2.51219249085557,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D4,64.1111111111111,49.5415089708732,9,16.5138363236244,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D1,55.3333333333333,13.396516960265,6,5.46910514719832,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D2,83.8,42.0440245457068,5,18.802659386374,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D3,2.16666666666667,5.30722777603022,6,2.16666666666667,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D4,0.222222222222222,0.666666666666667,9,0.222222222222222,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-552,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-552,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-552,D2,3.6,8.04984471899924,5,3.6,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-552,D3,2.5,6.12372435695795,6,2.5,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-552,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D1,1.33333333333333,3.2659863237109,6,1.33333333333333,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D4,53.8888888888889,66.1276123197497,9,22.0425374399166,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D1,77.8333333333333,43.6688294629781,6,17.8277249748188,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D2,11.4,15.3720525630119,5,6.87459089691889,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D3,9.83333333333333,16.3757951460888,6,6.68539037337719,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D1,41.3333333333333,47.6724938163158,6,19.46221410266,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D4,56.0,46.084162138418,9,15.3613873794727,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D1,24.0,28.712366673613,6,11.7217746096741,,
